label,used_a_invariants,sage_rank,sage_rank_error,pari_2_selmer_rank,pari_analytic_rank,has_rational_3_torsion,estimated_3_selmer_bound,notes
508032a1,"[0,0,0,-31017,2102590]",1,,,,False,1,
508032b1,"[0,0,0,-1116612,-454159440]",0,,,,False,0,
508032c1,"[0,0,0,-31017,-2102590]",0,,,,False,0,
508032d1,"[0,0,0,-1116612,454159440]",0,,,,False,0,
508032e1,"[0,0,0,1176,10976]",1,,,,False,1,
508032f1,"[0,0,0,2646,-37044]",1,,,,False,1,
508032g1,"[0,0,0,-37044,-7260624]",1,,,,False,1,
508032h1,"[0,0,0,-189,-2646]",2,,,,False,2,
508032i1,"[0,0,0,-84,784]",2,,,,False,2,
508032j1,"[0,0,0,-1029,33614]",0,,,,False,0,
508032k1,"[0,0,0,-116424,-15706656]",0,,,,False,0,
508032l1,"[0,0,0,-116424,15706656]",0,,,,False,0,
508032m1,"[0,0,0,-3234,-72716]",0,,,,False,0,
508032n1,"[0,0,0,-3234,72716]",1,,,,False,1,
508032o1,"[0,0,0,-37044,7260624]",2,,,,False,2,
508032p1,"[0,0,0,-189,2646]",0,,,,False,0,
508032q1,"[0,0,0,-84,-784]",1,,,,False,1,
508032r1,"[0,0,0,-1029,-33614]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032s1,"[0,0,0,1176,-10976]",1,,,,False,1,
508032t1,"[0,0,0,2646,37044]",0,,,,False,0,
508032u1,"[0,0,0,-756,-3024]",2,,,,False,2,
508032v1,"[0,0,0,-9261,-129654]",0,,,,False,0,
508032w1,"[0,0,0,-4116,38416]",1,,,,False,1,
508032x1,"[0,0,0,-21,14]",0,,,,False,0,
508032y1,"[0,0,0,-441,6174]",2,,,,False,2,
508032z1,"[0,0,0,-15876,-1333584]",1,,,,False,1,
508032ba1,"[0,0,0,-441,-6174]",1,,,,False,1,
508032bb1,"[0,0,0,-15876,1333584]",1,,,,False,1,
508032bc1,"[0,0,0,-756,3024]",1,,,,False,1,
508032bd1,"[0,0,0,-9261,129654]",0,,,,False,0,
508032be1,"[0,0,0,-4116,-38416]",0,,,,False,0,
508032bf1,"[0,0,0,-21,-14]",0,,,,False,0,
508032bg1,"[0,0,0,137592,15706656]",0,,,,False,0,
508032bh1,"[0,0,0,3822,-72716]",0,,,,False,0,
508032bi1,"[0,0,0,-484218,-129691044]",0,,,,False,0,
508032bj1,"[0,0,0,-215208,38426976]",2,,,,False,2,
508032bk1,"[0,0,0,-5733,191394]",1,,,,False,1,
508032bl1,"[0,0,0,-7938,-333396]",1,,,,False,1,
508032bm1,"[0,0,0,-3528,98784]",0,,,,False,0,
508032bn1,"[0,0,0,-206388,-41341104]",1,,,,False,1,
508032bo1,"[0,0,0,-5733,-191394]",1,,,,False,1,
508032bp1,"[0,0,0,-7938,333396]",0,,,,False,0,
508032bq1,"[0,0,0,-3528,-98784]",0,,,,False,0,
508032br1,"[0,0,0,-206388,41341104]",0,,,,False,0,
508032bs1,"[0,0,0,-484218,129691044]",1,,,,False,1,
508032bt1,"[0,0,0,-215208,-38426976]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032bu1,"[0,0,0,137592,-15706656]",0,,,,False,0,
508032bv1,"[0,0,0,3822,72716]",1,,,,False,1,
508032bw1,"[0,0,0,6615,240786]",1,,,,False,1,
508032bx1,"[0,0,0,735,8918]",0,,,,False,0,
508032by1,"[0,0,0,26460,-1926288]",1,,,,False,1,
508032bz1,"[0,0,0,2940,-71344]",1,,,,False,1,
508032ca1,"[0,0,0,6615,-240786]",0,,,,False,0,
508032cb1,"[0,0,0,735,-8918]",1,,,,False,1,
508032cc1,"[0,0,0,26460,1926288]",1,,,,False,1,
508032cd1,"[0,0,0,2940,71344]",1,,,,False,1,
508032ce1,"[0,0,0,15288,581728]",1,,,,False,1,
508032cf1,"[0,0,0,34398,-1963332]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032cg1,"[0,0,0,-53802,-4803372]",0,,,,False,0,
508032ch1,"[0,0,0,-1936872,1037528352]",1,,,,False,1,
508032ci1,"[0,0,0,-51597,5167638]",1,,,,False,1,
508032cj1,"[0,0,0,-882,-12348]",1,,,,False,1,
508032ck1,"[0,0,0,-31752,2667168]",1,,,,False,1,
508032cl1,"[0,0,0,-22932,-1531152]",2,,,,False,2,
508032cm1,"[0,0,0,-51597,-5167638]",1,,,,False,1,
508032cn1,"[0,0,0,-882,12348]",2,,,,False,2,
508032co1,"[0,0,0,-31752,-2667168]",1,,,,False,1,
508032cp1,"[0,0,0,-22932,1531152]",1,,,,False,1,
508032cq1,"[0,0,0,-53802,4803372]",1,,,,False,1,
508032cr1,"[0,0,0,-1936872,-1037528352]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032cs1,"[0,0,0,15288,-581728]",1,,,,False,1,
508032ct1,"[0,0,0,34398,1963332]",1,,,,False,1,
508032cu1,"[0,0,0,-1029,-4802]",1,,,,False,1,
508032cv1,"[0,0,0,-84,-112]",0,,,,False,0,
508032cw1,"[0,0,0,-189,378]",1,,,,False,1,
508032cx1,"[0,0,0,-37044,1037232]",1,,,,False,1,
508032cy1,"[0,0,0,-3969,166698]",1,,,,False,1,
508032cz1,"[0,0,0,-1764,-49392]",1,,,,False,1,
508032da1,"[0,0,0,-3969,-166698]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032db1,"[0,0,0,-1764,49392]",1,,,,False,1,
508032dc1,"[0,0,0,-1029,4802]",1,,,,False,1,
508032dd1,"[0,0,0,-84,112]",1,,,,False,1,
508032de1,"[0,0,0,-189,-378]",1,,,,False,1,
508032df1,"[0,0,0,-37044,-1037232]",0,,,,False,0,
508032dg1,"[0,0,0,10584,296352]",2,,,,False,2,
508032dh1,"[0,0,0,294,-1372]",1,,,,False,1,
508032di1,"[0,0,0,-21,-98]",0,,,,False,0,
508032dj1,"[0,0,0,-4116,-268912]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032dk1,"[0,0,0,-9261,907578]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032dl1,"[0,0,0,-756,21168]",1,,,,False,1,
508032dm1,"[0,0,0,-12936,581728]",1,,,,False,1,
508032dn1,"[0,0,0,-12936,-581728]",1,,,,False,1,
508032do1,"[0,0,0,-29106,1963332]",1,,,,False,1,
508032dp1,"[0,0,0,-29106,-1963332]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032dq1,"[0,0,0,-21,98]",2,,,,False,2,
508032dr1,"[0,0,0,-4116,268912]",1,,,,False,1,
508032ds1,"[0,0,0,-9261,-907578]",0,,,,False,0,
508032dt1,"[0,0,0,-756,-21168]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032du1,"[0,0,0,10584,-296352]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032dv1,"[0,0,0,294,1372]",0,,,,False,0,
508032dw1,"[0,0,0,-124068,-16820720]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
508032dx1,"[0,0,0,-279153,56769930]",0,,,,False,0,
508032dy1,"[0,0,0,-124068,16820720]",0,,,,False,0,
508032dz1,"[0,0,0,-279153,-56769930]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400a1,"[0,0,0,1050,4000]",1,,,,False,1,
518400b1,"[0,0,0,37800,-864000]",0,,,,False,0,
518400c1,"[0,0,0,9450,-108000]",1,,,,False,1,
518400d1,"[0,0,0,4200,32000]",0,,,,False,0,
518400e1,"[0,0,0,-52200,-18936000]",0,,,,False,0,
518400f1,"[0,0,0,-117450,63909000]",1,,,,False,1,
518400g1,"[0,0,0,150,-1000]",2,,,,False,2,
518400g2,"[0,0,0,-611850,184211000]",2,,,,False,2,
518400h1,"[0,0,0,5400,216000]",1,,,,False,1,
518400h2,"[0,0,0,-22026600,-39789576000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400i1,"[0,0,0,-27000,1728000]",2,,,,False,2,
518400j1,"[0,0,0,-750,-8000]",0,,,,False,0,
518400k1,"[0,0,0,-50040,4308480]",2,,,,False,2,
518400l1,"[0,0,0,-2814750,1817640000]",1,,,,False,1,
518400m1,"[0,0,0,-12510,538560]",1,,,,False,1,
518400n1,"[0,0,0,-11259000,14541120000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400o1,"[0,0,0,-312750,-67320000]",0,,,,False,0,
518400p1,"[0,0,0,-450360,-116328960]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400q1,"[0,0,0,-1251000,-538560000]",1,,,,False,1,
518400r1,"[0,0,0,-112590,-14541120]",0,,,,False,0,
518400s1,"[0,0,0,-3000,-64000]",1,,,,False,1,
518400t1,"[0,0,0,-6750,216000]",1,,,,False,1,
518400u1,"[0,0,0,1350,27000]",1,,,,False,1,
518400u2,"[0,0,0,-5506650,-4973697000]",1,,,,False,1,
518400v1,"[0,0,0,600,-8000]",0,,,,False,0,
518400v2,"[0,0,0,-2447400,1473688000]",0,,,,False,0,
518400w1,"[0,0,0,-469800,511272000]",1,,,,False,1,
518400x1,"[0,0,0,-13050,-2367000]",0,,,,False,0,
518400y1,"[0,0,0,-281550,-57502000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400z1,"[0,0,0,-10135800,12420432000]",0,,,,False,0,
518400ba1,"[0,0,0,-1080,17280]",2,,,,False,2,
518400bb1,"[0,0,0,-6750,-270000]",0,,,,False,0,
518400bc1,"[0,0,0,-3000,80000]",2,,,,False,2,
518400bd1,"[0,0,0,-30,-80]",0,,,,False,0,
518400be1,"[0,0,0,4050,486000]",0,,,,False,0,
518400bf1,"[0,0,0,1800,-144000]",0,,,,False,0,
518400bg1,"[0,0,0,-360,-2880]",1,,,,False,1,
518400bh1,"[0,0,0,-81000,-9720000]",0,,,,False,0,
518400bi1,"[0,0,0,-2250,45000]",1,,,,False,1,
518400bj1,"[0,0,0,-810,9720]",0,,,,False,0,
518400bk1,"[0,0,0,-20250,-1215000]",2,,,,False,2,
518400bl1,"[0,0,0,-90,-360]",1,,,,False,1,
518400bm1,"[0,0,0,-3240,77760]",0,,,,False,0,
518400bn1,"[0,0,0,-9000,360000]",1,,,,False,1,
518400bo1,"[0,0,0,450,-18000]",1,,,,False,1,
518400bp1,"[0,0,0,16200,3888000]",1,,,,False,1,
518400bq1,"[0,0,0,-750,10000]",1,,,,False,1,
518400br1,"[0,0,0,-120,-640]",1,,,,False,1,
518400bs1,"[0,0,0,-270,2160]",1,,,,False,1,
518400bt1,"[0,0,0,-27000,-2160000]",1,,,,False,1,
518400bu1,"[0,0,0,-2533950,1552554000]",1,,,,False,1,
518400bv1,"[0,0,0,-1126200,-460016000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400bw1,"[0,0,0,-101250,12150000]",1,,,,False,1,
518400bx1,"[0,0,0,-16200,-777600]",1,,,,False,1,
518400by1,"[0,0,0,-450,3600]",2,,,,False,2,
518400bz1,"[0,0,0,-45000,-3600000]",0,,,,False,0,
518400ca1,"[0,0,0,-4050,243000]",1,,,,False,1,
518400cb1,"[0,0,0,-9163800,-10677312000]",0,,,,False,0,
518400cc1,"[0,0,0,-254550,49432000]",1,,,,False,1,
518400cd1,"[0,0,0,-1800,-72000]",1,,,,False,1,
518400ce1,"[0,0,0,-3000,40000]",1,,,,False,1,
518400cf1,"[0,0,0,-30,-40]",2,,,,False,2,
518400cg1,"[0,0,0,-1080,8640]",1,,,,False,1,
518400ch1,"[0,0,0,-6750,-135000]",0,,,,False,0,
518400ci1,"[0,0,0,-270,1080]",2,,,,False,2,
518400cj1,"[0,0,0,-27000,-1080000]",1,,,,False,1,
518400ck1,"[0,0,0,-750,5000]",0,,,,False,0,
518400cl1,"[0,0,0,-120,-320]",1,,,,False,1,
518400cm1,"[0,0,0,-450,-9000]",1,,,,False,1,
518400cn1,"[0,0,0,-1018200,395456000]",0,,,,False,0,
518400co1,"[0,0,0,-2290950,-1334664000]",1,,,,False,1,
518400cp1,"[0,0,0,-16200,1944000]",1,,,,False,1,
518400cq1,"[0,0,0,-1800,28800]",1,,,,False,1,
518400cr1,"[0,0,0,-11250,-450000]",1,,,,False,1,
518400cs1,"[0,0,0,-405000,97200000]",0,,,,False,0,
518400ct1,"[0,0,0,-4050,-97200]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400cu1,"[0,0,0,-1800,-28800]",1,,,,False,1,
518400cv1,"[0,0,0,-11250,450000]",1,,,,False,1,
518400cw1,"[0,0,0,-405000,-97200000]",0,,,,False,0,
518400cx1,"[0,0,0,-4050,97200]",0,,,,False,0,
518400cy1,"[0,0,0,-450,9000]",2,,,,False,2,
518400cz1,"[0,0,0,-1018200,-395456000]",0,,,,False,0,
518400da1,"[0,0,0,-2290950,1334664000]",1,,,,False,1,
518400db1,"[0,0,0,-16200,-1944000]",0,,,,False,0,
518400dc1,"[0,0,0,-270,-1080]",1,,,,False,1,
518400dd1,"[0,0,0,-27000,1080000]",0,,,,False,0,
518400de1,"[0,0,0,-750,-5000]",1,,,,False,1,
518400df1,"[0,0,0,-120,320]",0,,,,False,0,
518400dg1,"[0,0,0,-3000,-40000]",0,,,,False,0,
518400dh1,"[0,0,0,-30,40]",1,,,,False,1,
518400di1,"[0,0,0,-1080,-8640]",0,,,,False,0,
518400dj1,"[0,0,0,-6750,135000]",1,,,,False,1,
518400dk1,"[0,0,0,-4050,-243000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400dl1,"[0,0,0,-9163800,10677312000]",0,,,,False,0,
518400dm1,"[0,0,0,-254550,-49432000]",1,,,,False,1,
518400dn1,"[0,0,0,-1800,72000]",0,,,,False,0,
518400do1,"[0,0,0,-101250,-12150000]",1,,,,False,1,
518400dp1,"[0,0,0,-16200,777600]",1,,,,False,1,
518400dq1,"[0,0,0,-450,-3600]",0,,,,False,0,
518400dr1,"[0,0,0,-45000,3600000]",0,,,,False,0,
518400ds1,"[0,0,0,-2533950,-1552554000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400dt1,"[0,0,0,-1126200,460016000]",1,,,,False,1,
518400du1,"[0,0,0,-750,-10000]",1,,,,False,1,
518400dv1,"[0,0,0,-120,640]",1,,,,False,1,
518400dw1,"[0,0,0,-270,-2160]",1,,,,False,1,
518400dx1,"[0,0,0,-27000,2160000]",1,,,,False,1,
518400dy1,"[0,0,0,450,18000]",1,,,,False,1,
518400dz1,"[0,0,0,16200,-3888000]",1,,,,False,1,
518400ea1,"[0,0,0,-90,360]",2,,,,False,2,
518400eb1,"[0,0,0,-20250,1215000]",1,,,,False,1,
518400ec1,"[0,0,0,-9000,-360000]",0,,,,False,0,
518400ed1,"[0,0,0,-3240,-77760]",1,,,,False,1,
518400ee1,"[0,0,0,-81000,9720000]",1,,,,False,1,
518400ef1,"[0,0,0,-360,2880]",0,,,,False,0,
518400eg1,"[0,0,0,-810,-9720]",1,,,,False,1,
518400eh1,"[0,0,0,-2250,-45000]",0,,,,False,0,
518400ei1,"[0,0,0,4050,-486000]",2,,,,False,2,
518400ej1,"[0,0,0,1800,144000]",0,,,,False,0,
518400ek1,"[0,0,0,-1080,-17280]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400el1,"[0,0,0,-6750,270000]",0,,,,False,0,
518400em1,"[0,0,0,-3000,-80000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400en1,"[0,0,0,-30,80]",0,,,,False,0,
518400eo1,"[0,0,0,-281550,57502000]",0,,,,False,0,
518400ep1,"[0,0,0,-10135800,-12420432000]",0,,,,False,0,
518400eq1,"[0,0,0,-469800,-511272000]",0,,,,False,0,
518400er1,"[0,0,0,-13050,2367000]",1,,,,False,1,
518400es1,"[0,0,0,1350,-27000]",0,,,,False,0,
518400es2,"[0,0,0,-5506650,4973697000]",0,,,,False,0,
518400et1,"[0,0,0,600,8000]",1,,,,False,1,
518400et2,"[0,0,0,-2447400,-1473688000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400eu1,"[0,0,0,-3000,64000]",1,,,,False,1,
518400ev1,"[0,0,0,-6750,-216000]",1,,,,False,1,
518400ew1,"[0,0,0,-11259000,-14541120000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400ex1,"[0,0,0,-12510,-538560]",1,,,,False,1,
518400ey1,"[0,0,0,-2814750,-1817640000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400ez1,"[0,0,0,-50040,-4308480]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400fa1,"[0,0,0,-112590,14541120]",0,,,,False,0,
518400fb1,"[0,0,0,-1251000,538560000]",1,,,,False,1,
518400fc1,"[0,0,0,-450360,116328960]",1,,,,False,1,
518400fd1,"[0,0,0,-312750,67320000]",0,,,,False,0,
518400fe1,"[0,0,0,-27000,-1728000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400ff1,"[0,0,0,-750,8000]",0,,,,False,0,
518400fg1,"[0,0,0,150,1000]",1,,,,False,1,
518400fg2,"[0,0,0,-611850,-184211000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400fh1,"[0,0,0,5400,-216000]",0,,,,False,0,
518400fh2,"[0,0,0,-22026600,39789576000]",0,,,,False,0,
518400fi1,"[0,0,0,-52200,18936000]",1,,,,False,1,
518400fj1,"[0,0,0,-117450,-63909000]",,rank not provably correct (lower bound: 0),,,False,Inconclusive,
518400fk1,"[0,0,0,9450,108000]",1,,,,False,1,
518400fl1,"[0,0,0,4200,-32000]",0,,,,False,0,
518400fm1,"[0,0,0,1050,-4000]",1,,,,False,1,
518400fn1,"[0,0,0,37800,864000]",0,,,,False,0,
529200a1,"[0,0,0,-7500675,-7962830750]",0,,,,False,0,
529200b1,"[0,0,0,-36750,2786875]",0,,,,False,0,
529200c1,"[0,0,0,-238875,-46733750]",0,,,,False,0,
529200c2,"[0,0,0,1231125,-118763750]",0,,,,False,0,
529200d1,"[0,0,0,-3472875,-2544459750]",1,,,,False,1,
